CENSUSTRACT,2020_MEDHOUSEINC,2020_MEDHOUSEVAL,1990_MEDHOUSEINC,1990_MEDHOUSEVAL,STATEFP,TRACTCE,GEOID,INTPTLAT,INTPTLON
Census Tract 35,"$107,702","$898,400","$74,940.10","$295,920",53,3500,53033003500,47.6725466,-122.352088
Census Tract 41.01,"$250,001","$1,779,100",#N/A,#N/A,53,4101,53033004101,47.66064,-122.2694346
Census Tract 43.02,"$38,033","$893,400","$44,469.88","$303,342",53,4302,53033004302,47.6647387,-122.3035964
Census Tract 45,"$115,885","$767,300","$68,846.17","$248,450",53,4500,53033004500,47.6685824,-122.3229111
Census Tract 46,"$136,940","$956,400","$77,166.86","$288,899",53,4600,53033004600,47.683092,-122.3378674
Census Tract 47.03,"$105,815","$689,100",#N/A,#N/A,53,4703,53033004703,47.6643472,-122.3721352
Census Tract 48,"$119,946","$815,000","$68,060.62","$245,732",53,4800,53033004800,47.6608472,-122.3601847
Census Tract 49.01,"$105,053","$590,800",#N/A,#N/A,53,4901,53033004901,47.6613804,-122.3513529
Census Tract 49.02,"$122,422","$811,500",#N/A,#N/A,53,4902,53033004902,47.652783,-122.3506012
Census Tract 50,"$108,022","$840,000","$57,123.18","$277,012",53,5000,53033005000,47.6608696,-122.3418076
Census Tract 51,"$125,372","$908,500","$73,765.26","$310,739",53,5100,53033005100,47.6585183,-122.332248
Census Tract 52.01,"$64,038","$821,600",#N/A,#N/A,53,5201,53033005201,47.6595743,-122.3245993
Census Tract 52.02,"$38,344",#N/A,#N/A,#N/A,53,5202,53033005202,47.6567013,-122.3203201
Census Tract 53.04,"$22,222",#N/A,#N/A,#N/A,53,5304,53033005304,47.6561001,-122.3150258
Census Tract 53.05,"$21,781",#N/A,#N/A,#N/A,53,5305,53033005305,47.6590644,-122.3148784
Census Tract 53.06,"$36,798",#N/A,#N/A,#N/A,53,5306,53033005306,47.6630891,-122.3141376
Census Tract 53.07,"$35,519",#N/A,#N/A,#N/A,53,5307,53033005307,47.66306,-122.3086776
Census Tract 54.01,"$126,380","$689,800",#N/A,#N/A,53,5401,53033005401,47.6475292,-122.3381077
Census Tract 54.02,"$98,913","$869,500",#N/A,#N/A,53,5402,53033005402,47.654105,-122.3411359
Census Tract 56,"$171,049","$1,047,500","$117,720.85","$517,660",53,5600,53033005600,47.6405468,-122.4071053
Census Tract 57,"$143,384","$846,800","$76,111.02","$321,918",53,5700,53033005700,47.6581015,-122.4137704
Census Tract 58.01,"$112,056","$650,200","$64,214.06","$291,552",53,5801,53033005801,47.6548926,-122.3850376
Census Tract 58.03,"$110,962","$867,000",#N/A,#N/A,53,5803,53033005803,47.6424544,-122.3878383
Census Tract 58.04,"$77,889","$532,300",#N/A,#N/A,53,5804,53033005804,47.6319354,-122.3774788
Census Tract 59.01,"$110,242","$855,200",#N/A,#N/A,53,5901,53033005901,47.6530716,-122.3696366
Census Tract 59.02,"$154,554","$992,900",#N/A,#N/A,53,5902,53033005902,47.6444414,-122.3684358
Census Tract 60,"$97,883","$1,060,000","$74,004.42","$349,356",53,6000,53033006000,47.6432313,-122.3527936
Census Tract 61,"$123,025","$926,200","$67,557.47","$490,900",53,6100,53033006100,47.6444403,-122.3222647
Census Tract 62,"$217,885","$1,093,900","$112,204.40","$459,933",53,6200,53033006200,47.6391316,-122.3012264
Census Tract 63,"$130,885","$1,721,600","$91,265.64","$777,176",53,6300,53033006300,47.6350162,-122.2767793
Census Tract 64,"$162,313","$1,114,400","$107,526.80","$446,665",53,6400,53033006400,47.6285398,-122.3048258
Census Tract 65,"$108,160","$1,029,600","$59,547.69","$623,966",53,6500,53033006500,47.6309633,-122.3177579
Census Tract 66,"$131,196","$876,600","$64,117.36","$473,067",53,6600,53033006600,47.62809,-122.3312907
Census Tract 67.01,"$131,904",#N/A,#N/A,#N/A,53,6701,53033006701,47.632436,-122.3407805
Census Tract 67.02,"$113,913","$744,500",#N/A,#N/A,53,6702,53033006702,47.6273058,-122.3456689
Census Tract 67.03,"$98,776","$615,700",#N/A,#N/A,53,6703,53033006703,47.6345035,-122.3473591
Census Tract 68,"$145,375","$1,204,500","$64,133.11","$355,150",53,6800,53033006800,47.6360306,-122.3564653
Census Tract 69,"$124,155","$1,089,000","$70,185.91","$437,344",53,6900,53033006900,47.6343813,-122.3669907
Census Tract 70.01,"$55,893","$452,100",#N/A,#N/A,53,7001,53033007001,47.6278767,-122.3603612
Census Tract 70.02,"$63,637","$671,000",#N/A,#N/A,53,7002,53033007002,47.628523,-122.3541023
Census Tract 71.01,"$107,383","$392,800",#N/A,#N/A,53,7101,53033007101,47.6216965,-122.3530304
Census Tract 71.02,"$91,076","$670,300",#N/A,#N/A,53,7102,53033007102,47.6231794,-122.3626414
Census Tract 72.01,"$95,781","$867,600",#N/A,#N/A,53,7201,53033007201,47.6171374,-122.3460833
Census Tract 72.02,"$148,041","$829,600",#N/A,#N/A,53,7202,53033007202,47.61536,-122.340578
Census Tract 72.03,"$130,504","$423,100",#N/A,#N/A,53,7203,53033007203,47.6220291,-122.3435701
Census Tract 73.01,"$86,324",#N/A,#N/A,#N/A,53,7301,53033007301,47.6219263,-122.3308665
Census Tract 73.02,"$120,243","$735,900",#N/A,#N/A,53,7302,53033007302,47.6163784,-122.3341111
Census Tract 73.03,"$107,224","$719,400",#N/A,#N/A,53,7303,53033007303,47.6219789,-122.335832
Census Tract 74.03,"$74,954","$349,400",#N/A,#N/A,53,7403,53033007403,47.6228951,-122.3227163
Census Tract 74.04,"$100,529","$403,500",#N/A,#N/A,53,7404,53033007404,47.6230967,-122.3264852
Census Tract 74.05,"$55,417","$357,700",#N/A,#N/A,53,7405,53033007405,47.6180293,-122.3235972
Census Tract 74.06,"$52,995","$437,900",#N/A,#N/A,53,7406,53033007406,47.6193203,-122.3260062
Census Tract 75.01,"$67,450","$573,800",#N/A,#N/A,53,7501,53033007501,47.6221056,-122.3167948
Census Tract 75.02,"$63,106","$403,000",#N/A,#N/A,53,7502,53033007502,47.6176046,-122.316793
Census Tract 75.03,"$62,426","$462,500",#N/A,#N/A,53,7503,53033007503,47.6138039,-122.317187
Census Tract 76,"$96,744","$829,200","$45,186.55","$302,937",53,7600,53033007600,47.6218678,-122.3075858
Census Tract 77,"$113,500","$843,500","$49,064.38","$182,336",53,7700,53033007700,47.6191203,-122.2973516
Census Tract 78,"$166,611","$1,156,500","$97,731.84","$417,521",53,7800,53033007800,47.6141558,-122.2810958
Census Tract 79.01,"$81,376","$448,400",#N/A,#N/A,53,7901,53033007901,47.6144349,-122.3108156
Census Tract 79.02,"$80,522","$682,600",#N/A,#N/A,53,7902,53033007902,47.6143565,-122.3057243
Census Tract 80.02,"$95,391","$1,019,100","$30,744.98",#N/A,53,8002,53033008002,47.6120898,-122.3453618
Census Tract 80.03,"$103,750","$488,500",#N/A,#N/A,53,8003,53033008003,47.6161316,-122.3495916
Census Tract 80.04,"$168,281","$631,900",#N/A,#N/A,53,8004,53033008004,47.6150718,-122.3552018
Census Tract 81.01,"$83,807","$720,100",#N/A,#N/A,53,8101,53033008101,47.6074716,-122.3427956
Census Tract 81.02,"$101,618","$692,500",#N/A,#N/A,53,8102,53033008102,47.605282,-122.336012
Census Tract 82,"$108,029","$493,700","$32,859.45",#N/A,53,8200,53033008200,47.6102887,-122.3318896
Census Tract 83,"$70,488","$482,700","$43,248.20",#N/A,53,8300,53033008300,47.6118181,-122.3280064
Census Tract 84.01,"$85,739","$1,106,300",#N/A,#N/A,53,8401,53033008401,47.6123725,-122.3226009
Census Tract 84.02,"$71,196","$368,200",#N/A,#N/A,53,8402,53033008402,47.6148658,-122.3260059
Census Tract 85,"$70,246","$613,600","$18,173.58","$963,115",53,8500,53033008500,47.6049717,-122.3249555
Census Tract 86,"$62,810","$751,200","$25,394.62","$238,326",53,8600,53033008600,47.6071013,-122.3166895
Census Tract 87,"$109,594","$742,700","$32,260.83","$162,947",53,8700,53033008700,47.6059236,-122.3077909
Census Tract 88,"$136,250","$769,900","$51,630.44","$167,050",53,8800,53033008800,47.6073299,-122.2976324
Census Tract 89,"$109,684","$715,100","$58,494.59","$250,012",53,8900,53033008900,47.6010291,-122.285229
Census Tract 90,"$57,959","$579,200","$28,865.29","$134,054",53,9000,53033009000,47.5980274,-122.308902
Census Tract 91,"$33,346","$490,900","$12,051.26",#N/A,53,9100,53033009100,47.5983847,-122.3217349
Census Tract 92,"$31,859","$535,700","$13,343.20",#N/A,53,9200,53033009200,47.6004609,-122.3335323
Census Tract 93,"$91,071","$557,800","$52,753.57","$184,480",53,9300,53033009300,47.5771253,-122.330936
Census Tract 94,"$77,783","$644,900","$50,257.05","$150,839",53,9400,53033009400,47.5880988,-122.3099702
Census Tract 95,"$128,996","$873,000","$62,259.68","$286,397",53,9500,53033009500,47.5783426,-122.2831943
Census Tract 96,"$142,768","$786,400","$75,734.58","$351,892",53,9600,53033009600,47.5899898,-122.3882351
Census Tract 97.01,"$125,125","$757,600","$75,159.00","$273,462",53,9701,53033009701,47.5731929,-122.4101745
Census Tract 97.02,"$123,496","$719,600","$75,159.00","$273,462",53,9702,53033009702,47.5719337,-122.3960103
Census Tract 98.01,"$136,143","$679,900",#N/A,#N/A,53,9801,53033009801,47.5762555,-122.383143
Census Tract 98.02,"$93,466","$655,000",#N/A,#N/A,53,9802,53033009802,47.5672342,-122.3830567
Census Tract 99,"$84,351","$566,400","$66,689.96","$188,845",53,9900,53033009900,47.5794536,-122.3550326
Census Tract 100.01,"$59,529","$568,000","$51,097.91","$173,189",53,10001,53033010001,47.5673069,-122.3043618
Census Tract 100.02,"$78,929","$638,300","$51,097.91","$173,189",53,10002,53033010002,47.5765865,-122.3095716
Census Tract 101.01,"$63,512","$568,800",#N/A,#N/A,53,10101,53033010101,47.5657253,-122.2906975
Census Tract 101.02,"$134,063","$804,200",#N/A,#N/A,53,10102,53033010102,47.5660585,-122.2688521
Census Tract 102,"$132,682","$772,000","$77,794.69","$241,416",53,10200,53033010200,47.5564564,-122.2517138
Census Tract 103.01,"$102,135","$579,800",#N/A,#N/A,53,10301,53033010301,47.5521545,-122.2805848
Census Tract 103.02,"$104,412","$493,300",#N/A,#N/A,53,10302,53033010302,47.557377,-122.2858807
Census Tract 104.01,"$81,756","$578,000","$63,987.50","$166,227",53,10401,53033010401,47.5532095,-122.2955875
Census Tract 104.02,"$94,125","$557,400","$63,987.50","$166,227",53,10402,53033010402,47.5539478,-122.3101489
Census Tract 105.01,"$94,301","$683,000",#N/A,#N/A,53,10501,53033010501,47.5576235,-122.3801107
Census Tract 105.02,"$106,833","$656,700",#N/A,#N/A,53,10502,53033010502,47.5573014,-122.3896847
Census Tract 106.01,"$127,448","$662,900",#N/A,#N/A,53,10601,53033010601,47.5459808,-122.3816984
Census Tract 106.02,"$100,168","$812,000",#N/A,#N/A,53,10602,53033010602,47.5476919,-122.3967392
Census Tract 107.01,"$88,929","$542,500","$35,153.54","$147,880",53,10701,53033010701,47.5451419,-122.3675265
Census Tract 107.02,"$54,646","$550,700","$35,153.54","$147,880",53,10702,53033010702,47.5467996,-122.3730587
Census Tract 108,"$94,063","$515,100","$62,728.91","$166,931",53,10800,53033010800,47.5440342,-122.3498743
Census Tract 109,"$52,063","$470,500","$42,489.91","$105,973",53,10900,53033010900,47.5408335,-122.3175563
Census Tract 110.01,"$36,898","$503,000","$32,161.13","$172,544",53,11001,53033011001,47.5384101,-122.2861704
Census Tract 110.02,"$49,702","$506,200","$32,161.13","$172,544",53,11002,53033011002,47.5405945,-122.2991995
Census Tract 111.01,"$65,746","$474,700","$53,313.43","$168,656",53,11101,53033011101,47.5394734,-122.2773089
Census Tract 111.02,"$108,125","$787,400","$53,313.43","$168,656",53,11102,53033011102,47.5424632,-122.2604403
Census Tract 112,"$54,412","$404,000","$41,507.46","$121,780",53,11200,53033011200,47.5296655,-122.3262393
Census Tract 113,"$68,672","$462,700","$65,852.93","$159,856",53,11300,53033011300,47.5273623,-122.343569
Census Tract 114.01,"$87,938","$461,700","$56,164.11","$157,637",53,11401,53033011401,47.5297061,-122.362028
Census Tract 114.02,"$69,464",#N/A,#N/A,"$157,637",53,11402,53033011402,47.5206654,-122.3646254
Census Tract 115,"$98,266","$569,800","$66,030.57","$177,689",53,11500,53033011500,47.5301833,-122.375533
Census Tract 116.01,"$136,285",#N/A,#N/A,#N/A,53,11601,53033011601,47.5235901,-122.3885434
Census Tract 116.02,"$110,873","$690,300",#N/A,#N/A,53,11602,53033011602,47.5338344,-122.3952427
Census Tract 117,"$80,558","$460,700","$67,915.82","$168,784",53,11700,53033011700,47.5201682,-122.2828633
Census Tract 242,"$185,163","$2,000,001","$165,528.20","$756,548",53,24200,53033024200,47.634866,-122.2402688
Census Tract 243.01,"$89,013","$712,600",#N/A,#N/A,53,24301,53033024301,47.5820465,-122.233543
Census Tract 243.02,"$188,529","$1,602,300",#N/A,#N/A,53,24302,53033024302,47.5926899,-122.2449557
Census Tract 245,"$211,395","$1,398,500","$143,764.62","$591,773",53,24500,53033024500,47.5664296,-122.2170417
Census Tract 263,"$67,250",#N/A,"$40,484.95","$139,859",53,26300,53033026300,47.5036921,-122.2847033
Census Tract 264,"$63,542","$365,600","$61,045.50","$191,515",53,26400,53033026400,47.5090918,-122.3112029
Census Tract 265,"$55,526",#N/A,#N/A,#N/A,53,26500,53033026500,47.5130046,-122.3382273
,,,,,,,,,
